# This file was created by stressberry v0.3.3 on 2024-04-03 12:19:09.922968
ambient: []
cpu frequency:
- 1700.02112
- 1500.019456
- 1500.019456
- 1500.016128
- 1600.023552
- 1600.020224
- 1600.020224
- 1600.017024
- 1600.013696
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.022656
- 1600.02688
- 1500.009472
- 1500.016128
- 1500.0128
- 1500.0128
- 1600.017024
- 1500.019456
- 1500.019456
- 1600.013696
- 1600.017024
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.022656
- 1600.013696
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.019456
- 1600.020224
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.022656
- 1600.023552
- 1700.027648
- 1700.024448
- 1700.024448
- 1700.017792
- 1700.017792
- 1700.014464
- 1500.019456
- 1500.019456
- 1700.02112
- 1600.020224
- 1500.019456
- 1600.020224
- 1500.0128
- 1500.009472
- 1600.020224
- 1500.022656
- 1500.0128
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.023808
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.016128
- 1600.020224
- 1600.017024
- 1600.017024
- 1500.016128
- 1500.016128
- 1600.023552
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.009472
- 1500.022656
- 1600.017024
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.009472
- 1500.022656
- 1700.024448
- 1600.023552
- 1700.017792
- 1600.017024
- 1700.024448
- 1800.018688
- 1600.013696
- 1700.024448
- 1700.027648
- 1500.0128
- 1500.009472
- 1500.0128
- 1600.020224
- 1500.019456
- 1500.009472
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1600.010368
name: Performance
temperature:
- 49.9
- 48.8
- 49.9
- 49.9
- 49.9
- 50.5
- 49.4
- 51.0
- 49.4
- 48.3
- 49.9
- 49.9
- 49.9
- 49.4
- 49.9
- 48.8
- 49.4
- 49.9
- 50.5
- 48.3
- 51.0
- 50.5
- 49.4
- 49.9
- 49.9
- 49.4
- 48.8
- 49.9
- 49.9
- 49.9
- 49.4
- 49.9
- 49.9
- 49.9
- 49.9
- 49.4
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 48.3
- 49.9
- 48.8
- 48.3
- 49.4
- 48.3
- 49.9
- 50.5
- 49.9
- 51.0
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 50.5
- 49.9
- 50.5
- 49.9
- 49.4
- 48.8
- 50.5
- 49.9
- 49.4
- 49.9
- 48.8
- 49.9
- 49.9
