# This file was created by stressberry v0.3.3 on 2024-04-02 05:07:56.793388
ambient: []
cpu frequency:
- 700.154304
- 600.16992
- 600.117184
- 700.20704
- 600.117184
- 700.154304
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.16992
- 700.20704
- 700.20704
- 700.20704
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 700.154304
- 700.20704
- 700.154304
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 700.154304
- 700.20704
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 700.20704
- 700.154304
- 700.20704
- 700.154304
- 600.117184
- 700.20704
- 700.154304
- 700.20704
- 600.16992
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 600.16992
- 600.16992
- 600.16992
- 700.20704
- 700.20704
- 600.16992
- 700.154304
- 700.154304
- 700.154304
- 600.16992
- 700.20704
- 600.16992
- 700.20704
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 600.16992
- 700.154304
- 700.20704
- 600.16992
- 700.154304
- 700.20704
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 700.20704
- 600.117184
- 600.117184
- 700.20704
- 600.117184
- 600.16992
- 600.16992
- 700.20704
- 700.154304
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 600.117184
- 700.154304
- 700.154304
- 600.117184
- 700.20704
- 600.16992
- 700.154304
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 700.154304
- 700.154304
- 700.20704
- 600.16992
- 600.117184
- 700.154304
- 700.20704
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.16992
name: Raspberry Pi Active Cooler
temperature:
- 48.7
- 47.7
- 48.7
- 47.7
- 49.1
- 48.2
- 48.7
- 49.1
- 50.1
- 49.6
- 48.7
- 48.7
- 48.2
- 48.2
- 49.1
- 49.1
- 48.7
- 48.2
- 47.7
- 48.2
- 49.1
- 49.1
- 49.1
- 48.2
- 48.7
- 47.7
- 48.2
- 48.2
- 48.7
- 49.1
- 48.2
- 48.7
- 48.7
- 48.2
- 48.7
- 48.2
- 49.1
- 48.2
- 48.7
- 48.7
- 49.1
- 48.2
- 48.2
- 48.2
- 48.2
- 49.6
- 49.1
- 48.2
- 49.1
- 50.1
- 49.1
- 48.2
- 50.1
- 48.7
- 48.7
- 49.1
- 48.7
- 49.1
- 48.2
- 48.7
- 49.1
- 49.1
- 48.2
- 48.2
- 48.7
- 48.7
- 47.7
- 48.2
- 49.1
- 48.7
- 48.7
- 48.7
- 50.6
- 48.7
- 48.2
- 53.0
- 56.4
- 59.4
- 61.3
- 61.8
- 63.3
- 64.2
- 64.2
- 65.7
- 65.7
- 65.7
- 66.2
- 66.2
- 67.6
- 67.6
- 66.7
- 68.6
- 68.1
- 67.6
- 69.6
- 69.1
