# This file was created by stressberry v0.3.3 on 2024-06-07 14:53:03.901455
ambient: []
cpu frequency:
- 1500.019456
- 1500.009472
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.016128
- 1600.020224
- 1500.009472
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1600.020224
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.009472
- 1500.022656
- 1500.016128
- 1600.017024
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.009472
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.019456
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.017408
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.03712
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.022656
- 1600.017024
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.022656
- 1600.020224
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.019456
- 1800.025216
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.016128
- 1600.013696
- 1600.023552
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1600.013696
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1600.013696
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.016128
name: Pi 5 Pironman Mini Open
temperature:
- 57.6
- 56.5
- 56.0
- 57.1
- 57.1
- 56.5
- 56.5
- 56.0
- 56.0
- 56.0
- 56.5
- 56.5
- 57.1
- 57.6
- 57.1
- 56.5
- 56.5
- 56.5
- 56.5
- 57.6
- 56.5
- 57.6
- 56.5
- 56.0
- 56.5
- 56.5
- 57.1
- 56.5
- 57.1
- 56.5
- 56.0
- 56.5
- 58.2
- 57.6
- 57.6
- 57.1
- 56.5
- 56.5
- 56.0
- 56.5
- 57.6
- 56.0
- 56.5
- 57.1
- 57.1
- 56.5
- 57.1
- 58.2
- 56.5
- 57.1
- 58.2
- 57.6
- 57.6
- 57.1
- 57.1
- 57.6
- 58.2
- 57.1
- 56.5
- 58.7
- 57.6
- 58.2
- 58.2
- 57.1
- 57.6
- 58.2
- 57.6
- 58.2
- 59.3
- 57.6
- 58.7
- 58.2
- 57.1
- 58.7
- 57.6
- 63.7
- 66.4
- 67.5
- 68.1
- 67.5
- 69.2
- 68.6
- 69.7
- 69.2
- 69.2
- 70.8
- 70.8
- 69.2
- 68.1
- 70.3
- 71.4
- 69.7
- 71.4
- 70.8
- 70.8
- 70.8
- 71.4
- 71.4
- 72.5
- 72.5
- 73.0
- 71.9
- 71.9
- 71.9
- 71.9
- 72.5
- 72.5
- 71.9
- 72.5
- 71.9
- 73.6
- 73.6
- 74.1
- 73.0
- 74.1
- 73.6
- 72.5
- 73.0
- 73.0
- 74.1
- 74.7
- 73.6
- 73.6
- 74.1
- 73.6
- 74.7
- 74.7
- 73.6
- 74.7
- 73.6
- 73.6
- 74.7
- 74.7
- 74.1
- 74.7
- 74.7
- 74.1
- 75.2
- 74.1
- 74.1
- 75.2
- 74.1
- 75.2
- 75.2
- 75.2
- 74.7
- 75.2
- 74.1
- 75.2
- 74.1
- 75.2
- 74.7
- 73.6
- 75.2
- 74.7
- 74.7
- 73.6
- 74.1
- 75.2
- 74.1
- 74.7
- 74.1
- 74.1
- 73.6
- 75.2
- 74.7
- 74.1
- 74.7
- 73.6
- 74.7
- 74.1
- 74.7
- 75.7
- 74.7
- 73.6
- 74.1
- 75.2
- 74.1
- 74.7
- 74.1
- 74.7
- 74.7
- 75.2
- 74.1
- 74.1
- 74.1
- 74.7
- 74.1
- 73.6
- 74.1
- 73.6
- 74.1
- 74.1
- 74.1
- 73.6
- 74.1
- 73.6
- 74.1
- 73.6
- 74.7
- 74.7
- 74.1
- 74.1
- 74.1
- 75.2
- 75.7
- 73.0
- 75.2
- 74.1
- 75.2
- 74.1
- 74.1
- 74.1
- 73.6
- 74.1
- 74.1
- 74.7
- 74.7
- 75.2
- 75.2
- 74.1
- 74.1
- 74.1
- 73.6
- 69.2
- 67.0
- 67.0
- 64.8
- 64.2
- 64.2
- 64.2
- 63.1
- 63.7
- 62.6
- 63.7
- 62.6
- 62.6
- 62.6
- 63.7
- 62.0
- 63.1
- 62.0
- 62.0
- 62.0
- 62.6
- 62.0
- 62.6
- 62.0
- 63.1
- 60.9
- 62.0
- 60.4
- 61.5
- 62.0
- 62.0
- 62.0
- 60.9
- 60.9
- 60.4
- 60.4
- 61.5
- 60.9
- 60.9
- 60.4
- 60.9
- 59.8
- 60.9
- 60.4
- 60.4
- 60.4
- 60.4
- 60.4
- 58.7
- 60.4
- 59.8
- 60.4
- 61.5
- 59.8
- 59.8
- 59.8
- 59.8
- 60.9
- 60.4
- 59.8
- 59.8
- 59.8
- 60.4
- 59.3
- 59.8
- 59.8
- 59.3
- 59.8
- 59.3
- 60.9
- 58.7
- 60.4
- 60.9
- 59.3
time:
- 0.0
- 2.013695001602173
- 4.02750301361084
- 6.041323184967041
- 8.055223941802979
- 10.069057703018188
- 12.082924127578735
- 14.09673261642456
- 16.110610485076904
- 18.12444567680359
- 20.138209581375122
- 22.15208101272583
- 24.165878772735596
- 26.17974829673767
- 28.193729639053345
- 30.207642078399658
- 32.22243118286133
- 34.236321687698364
- 36.25016951560974
- 38.26406693458557
- 40.27802109718323
- 42.29179787635803
- 44.305673599243164
- 46.3194739818573
- 48.33337330818176
- 50.3471360206604
- 52.36102104187012
- 54.37481927871704
- 56.388609647750854
- 58.40526866912842
- 60.420127630233765
- 62.43388366699219
- 64.44775080680847
- 66.46152329444885
- 68.47544574737549
- 70.48921418190002
- 72.50311207771301
- 74.51691102981567
- 76.53084659576416
- 78.54484272003174
- 80.55874800682068
- 82.5725827217102
- 84.5875391960144
- 86.60363674163818
- 88.61775398254395
- 90.63161063194275
- 92.64551258087158
- 94.65931248664856
- 96.77352094650269
- 98.78736567497253
- 100.80131673812866
- 102.81513166427612
- 104.8290319442749
- 106.84293723106384
- 108.85683155059814
- 110.8706328868866
- 112.88452219963074
- 114.89833879470825
- 116.9122633934021
- 118.92604351043701
- 120.9399242401123
- 122.95371627807617
- 124.96761012077332
- 126.981374502182
- 128.9952802658081
- 131.0091097354889
- 133.0230643749237
- 135.03803205490112
- 137.05179810523987
- 139.06568574905396
- 141.0794906616211
- 143.09337496757507
- 145.10721802711487
- 147.12100863456726
- 149.13474702835083
- 151.151038646698
- 153.17043209075928
- 155.19046258926392
- 157.210529088974
- 159.23044753074646
- 161.25043773651123
- 163.27046728134155
- 165.2904326915741
- 167.31053352355957
- 169.3305149078369
- 171.3505277633667
- 173.37041807174683
- 175.3905324935913
- 177.41043496131897
- 179.43055081367493
- 181.45043635368347
- 183.4704327583313
- 185.4864912033081
- 187.50645685195923
- 189.52625155448914
- 191.54644465446472
- 193.5664393901825
- 195.58643889427185
- 197.60647320747375
- 199.62644934654236
- 201.64645433425903
- 203.66644072532654
- 205.6864504814148
- 207.7076952457428
- 209.72601866722107
- 211.74655079841614
- 213.76653337478638
- 215.78643918037415
- 217.8064272403717
- 219.82643795013428
- 221.84646010398865
- 223.86658883094788
- 225.88654947280884
- 227.90642833709717
- 229.92642664909363
- 231.94646859169006
- 233.9664306640625
- 235.9865219593048
- 238.00643587112427
- 240.0264492034912
- 242.04645228385925
- 244.0665192604065
- 246.08647966384888
- 248.1064805984497
- 250.12645745277405
