# This file was created by stressberry v0.3.3 on 2024-06-13 13:52:44.832024
ambient: []
cpu frequency:
- 1500.019456
- 1600.023552
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.009472
- 1800.028544
- 1500.0128
- 1500.022656
- 1500.0128
- 1600.017024
- 1600.010368
- 1500.019456
- 1500.019456
- 1500.016128
- 1600.013696
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.016128
- 1600.017024
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.016128
- 1600.017024
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1600.017024
- 1500.019456
- 1500.022656
- 1500.0128
- 1600.013696
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.02048
- 1600.017024
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.0128
- 1600.023552
- 1500.0128
- 1500.022656
- 1900.016256
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.017024
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1600.017024
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.019456
name: Pironman Mini Always
temperature:
- 56.0
- 55.4
- 54.9
- 54.9
- 56.0
- 54.9
- 56.5
- 54.9
- 54.9
- 55.4
- 54.9
- 56.5
- 55.4
- 55.4
- 56.0
- 56.0
- 54.9
- 54.9
- 54.9
- 56.0
- 56.5
- 54.9
- 54.9
- 55.4
- 54.9
- 56.5
- 55.4
- 54.9
- 55.4
- 55.4
- 54.9
- 55.4
- 56.0
- 54.3
- 54.9
- 56.0
- 54.3
- 55.4
- 54.3
- 54.3
- 54.9
- 55.4
- 54.9
- 54.3
- 55.4
- 55.4
- 53.2
- 55.4
- 56.5
- 56.5
- 56.0
- 54.3
- 54.9
- 55.4
- 56.0
- 54.9
- 55.4
- 56.5
- 54.9
- 54.9
- 54.9
- 54.9
- 56.0
- 55.4
- 56.5
- 54.9
- 54.9
- 56.0
- 55.4
- 56.0
- 56.5
- 55.4
- 54.9
- 54.9
- 56.0
- 54.9
- 60.9
- 63.1
- 64.2
- 63.7
- 65.3
- 64.2
- 65.9
- 65.9
- 67.0
- 67.0
- 67.0
- 66.4
- 66.4
- 67.0
- 67.0
- 67.5
- 67.0
- 68.1
- 68.6
- 67.5
- 68.1
- 67.5
- 68.6
- 67.5
- 67.5
- 68.1
- 68.6
- 68.6
- 70.3
- 67.0
- 69.2
- 68.6
- 69.2
- 68.6
- 69.2
- 69.2
- 69.2
- 70.8
- 69.7
- 69.7
- 70.3
- 70.8
- 70.3
- 70.8
- 69.2
- 71.4
- 70.8
- 70.8
- 71.9
- 71.9
- 70.8
- 70.8
- 70.3
- 71.4
- 72.5
- 72.5
- 71.4
- 71.9
- 73.0
- 71.4
- 71.4
- 70.3
- 72.5
- 71.9
- 72.5
- 71.9
- 72.5
- 71.9
- 71.9
- 72.5
- 73.6
- 72.5
- 73.6
- 73.0
- 73.0
- 72.5
- 73.0
- 73.6
- 73.6
- 72.5
- 73.6
- 72.5
- 73.0
- 72.5
- 73.0
- 73.6
- 73.6
- 74.1
- 73.6
- 74.7
- 71.9
- 73.0
- 73.0
- 73.6
- 73.6
- 73.6
- 73.0
- 73.6
- 73.6
- 74.7
- 75.2
- 75.2
- 74.1
- 74.1
- 75.2
- 75.2
- 74.7
- 75.2
- 73.6
- 74.7
- 74.1
- 74.1
- 74.7
- 74.7
- 75.2
- 73.0
- 73.6
- 74.7
- 74.7
- 74.7
- 75.2
- 74.1
- 74.7
- 75.2
- 74.1
- 75.2
- 75.2
- 73.6
- 75.7
- 74.1
- 74.1
- 74.1
- 74.1
- 73.0
- 74.7
- 74.7
- 74.7
- 74.7
- 73.6
- 75.2
- 75.7
- 74.1
- 75.7
- 75.7
- 76.3
- 75.7
- 73.6
- 74.7
- 75.2
- 70.3
- 68.6
- 67.0
- 67.0
- 64.8
- 64.8
- 64.2
- 65.3
- 64.2
- 65.3
- 63.1
- 63.1
- 64.2
- 62.6
- 62.6
- 63.1
- 63.7
- 63.7
- 63.1
- 63.1
- 62.6
- 62.0
- 63.1
- 62.0
- 62.0
- 59.8
- 61.5
- 61.5
- 61.5
- 62.6
- 60.9
- 60.4
- 62.0
- 61.5
- 62.0
- 61.5
- 60.4
- 60.4
- 61.5
- 60.4
- 61.5
- 59.8
- 61.5
- 60.4
- 59.8
- 60.4
- 60.9
- 59.8
- 59.8
- 59.3
- 59.8
- 59.3
- 59.8
- 60.4
- 59.3
- 59.8
- 59.3
- 60.4
- 60.4
- 60.4
- 59.8
- 59.8
- 59.8
- 58.7
- 58.7
- 59.3
- 58.7
- 58.7
- 58.7
- 59.8
- 58.7
- 58.7
- 58.2
- 58.2
time:
- 0.0
- 2.013727903366089
- 4.027713298797607
- 6.041549921035767
- 8.055447340011597
- 10.170245885848999
- 12.184196472167969
- 14.198099851608276
- 16.211954832077026
- 18.22570276260376
- 20.239561557769775
- 22.253283262252808
- 24.26712703704834
- 26.281337022781372
- 28.29511785507202
- 30.30898141860962
- 32.322760343551636
- 34.33666729927063
- 36.35041666030884
- 38.36427140235901
- 40.37898397445679
- 42.39378905296326
- 44.40770101547241
- 46.42145919799805
- 48.435298442840576
- 50.44929838180542
- 52.462900161743164
- 54.47677969932556
- 56.49057126045227
- 58.50441312789917
- 60.518436670303345
- 62.53453969955444
- 64.54844880104065
- 66.56219601631165
- 68.5760555267334
- 70.58991813659668
- 72.60379076004028
- 74.61754965782166
- 76.63138175010681
- 78.64516568183899
- 80.6590633392334
- 82.67305898666382
- 84.68686985969543
- 86.70073437690735
- 88.71448087692261
- 90.72834610939026
- 92.74220085144043
- 94.75615429878235
- 96.77000451087952
- 98.78495645523071
- 100.79875779151917
- 102.81254553794861
- 104.82641625404358
- 106.84039688110352
- 108.85426712036133
- 110.86803722381592
- 112.88188624382019
- 114.89570951461792
- 116.91056275367737
- 118.92430901527405
- 120.93809628486633
- 122.95193719863892
- 124.9657096862793
- 126.97956085205078
- 128.9934275150299
- 131.00733733177185
- 133.0212481021881
- 135.0350272655487
- 137.04915714263916
- 139.0629584789276
- 141.07672810554504
- 143.09156727790833
- 145.10530495643616
- 147.1192922592163
- 149.13298773765564
- 151.3361897468567
- 153.3504478931427
- 155.37060260772705
- 157.38892364501953
- 159.4089276790619
- 161.42904114723206
- 163.44897961616516
- 165.46896028518677
- 167.58903193473816
- 169.70921158790588
- 171.72903847694397
- 173.74974083900452
- 175.768958568573
- 177.78904747962952
- 179.8089165687561
- 181.8289394378662
- 183.8489260673523
- 185.86900973320007
- 187.8889195919037
- 189.9049527645111
- 191.9249575138092
- 193.94107627868652
- 195.96093082427979
- 197.98099994659424
- 199.99694347381592
- 202.0169322490692
- 204.0370111465454
- 206.05701732635498
- 208.07696223258972
- 210.09691548347473
- 212.1169364452362
- 214.13702630996704
- 216.15695118904114
- 218.17690515518188
- 220.1970031261444
- 222.21753072738647
- 224.2369840145111
- 226.2569305896759
- 228.2769386768341
- 230.2969524860382
- 232.31700801849365
- 234.33701086044312
- 236.35691356658936
- 238.37702226638794
- 240.39696145057678
- 242.41448497772217
- 244.43304419517517
- 246.45300149917603
- 248.47292518615723
