# This file was created by stressberry v0.3.3 on 2024-06-07 10:02:24.607218
ambient: []
cpu frequency:
- 1500.0128
- 1600.020224
- 1600.023552
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.025984
- 1500.022656
- 1500.019456
- 1600.020224
- 1600.023552
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.009472
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.016128
- 1600.020224
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.019456
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2366.023424
- 2400.030464
- 2311.031296
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2311.027968
- 2400.03712
- 2366.03008
- 2400.030464
- 2400.033792
- 2366.023424
- 2400.030464
- 2366.036736
- 2400.02048
- 2400.03712
- 2400.023808
- 2366.026496
- 2400.033792
- 2400.030464
- 2400.023808
- 2366.023424
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2311.031296
- 2400.03712
- 2366.020096
- 2400.033792
- 2366.033152
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2366.026496
- 2400.030464
- 2400.033792
- 2400.030464
- 2311.021568
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2366.026496
- 2366.03008
- 2400.033792
- 2311.027968
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2311.027968
- 2311.027968
- 2400.030464
- 2400.027136
- 2311.02464
- 2366.020096
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.0128
- 1600.023552
- 1600.013696
- 1600.020224
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.0128
- 1800.018688
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.017024
- 1500.019456
- 1500.019456
- 1600.010368
- 1600.017024
- 1500.016128
- 1500.022656
- 1500.016128
- 1600.020224
- 1500.019456
- 1500.016128
name: Pironman Mini Always Case Open
temperature:
- 64.8
- 65.3
- 64.8
- 65.9
- 64.2
- 64.2
- 64.8
- 64.8
- 64.8
- 65.9
- 64.8
- 64.8
- 65.3
- 65.3
- 64.8
- 64.2
- 65.3
- 65.9
- 66.4
- 65.9
- 65.3
- 64.8
- 65.3
- 65.3
- 65.9
- 64.8
- 64.8
- 65.3
- 64.2
- 65.3
- 65.9
- 64.8
- 64.2
- 64.8
- 64.8
- 64.8
- 65.9
- 65.3
- 65.3
- 65.9
- 64.8
- 64.8
- 64.2
- 65.9
- 64.2
- 64.8
- 64.8
- 65.9
- 64.8
- 64.8
- 64.2
- 66.4
- 64.2
- 64.8
- 64.2
- 65.9
- 64.8
- 64.2
- 64.2
- 64.2
- 64.8
- 65.3
- 65.9
- 65.9
- 64.8
- 64.8
- 64.8
- 64.2
- 64.2
- 64.8
- 64.2
- 65.9
- 64.8
- 64.2
- 65.9
- 71.9
- 72.5
- 74.1
- 75.7
- 77.9
- 76.8
- 77.4
- 76.3
- 76.3
- 77.9
- 78.5
- 77.4
- 77.9
- 77.4
- 78.5
- 77.4
- 77.9
- 79.0
- 79.0
- 78.5
- 79.0
- 79.6
- 79.6
- 79.0
- 80.7
- 79.0
- 79.6
- 80.1
- 79.6
- 79.0
- 80.1
- 81.2
- 80.1
- 80.1
- 81.2
- 79.6
- 81.2
- 79.6
- 80.1
- 80.1
- 81.2
- 79.0
- 80.1
- 80.1
- 80.7
- 79.6
- 81.8
- 80.1
- 80.1
- 81.8
- 81.8
- 80.1
- 80.7
- 80.7
- 80.1
- 80.7
- 81.8
- 81.8
- 81.8
- 80.7
- 80.7
- 80.7
- 81.8
- 80.7
- 80.7
- 81.2
- 82.3
- 82.3
- 80.7
- 81.8
- 80.7
- 80.7
- 81.2
- 81.2
- 81.8
- 82.3
- 81.8
- 80.7
- 81.8
- 81.8
- 82.9
- 80.7
- 82.3
- 81.8
- 80.7
- 81.8
- 82.3
- 81.2
- 80.7
- 81.8
- 80.7
- 81.2
- 81.2
- 81.2
- 81.8
- 79.0
- 81.2
- 81.2
- 81.8
- 80.7
- 81.8
- 81.2
- 81.2
- 82.9
- 80.7
- 82.3
- 80.1
- 82.3
- 81.2
- 81.8
- 81.8
- 81.2
- 82.3
- 80.7
- 81.8
- 80.7
- 82.9
- 80.7
- 81.8
- 80.7
- 81.2
- 81.2
- 80.7
- 81.2
- 82.3
- 82.3
- 81.2
- 81.8
- 81.2
- 82.3
- 82.3
- 81.8
- 82.3
- 81.8
- 82.3
- 81.8
- 81.2
- 80.1
- 82.9
- 82.9
- 82.9
- 81.8
- 81.2
- 82.9
- 82.3
- 81.2
- 81.8
- 80.7
- 79.6
- 75.2
- 74.1
- 72.5
- 70.8
- 70.3
- 69.2
- 69.2
- 68.6
- 68.6
- 68.6
- 68.1
- 67.0
- 68.1
- 67.5
- 67.5
- 67.0
- 67.5
- 68.1
- 67.5
- 66.4
- 67.0
- 66.4
- 65.9
- 65.9
- 65.3
- 66.4
- 66.4
- 65.9
- 66.4
- 65.3
- 66.4
- 65.3
- 66.4
- 66.4
- 65.3
- 65.3
- 65.9
- 64.8
- 64.8
- 65.3
- 63.7
- 65.9
- 64.2
- 65.9
- 65.3
- 64.8
- 64.2
- 64.2
- 64.2
- 64.8
- 64.8
- 64.2
- 64.2
- 64.8
- 64.2
- 64.2
- 63.7
- 63.1
- 64.2
- 64.8
- 63.7
- 63.7
- 63.1
- 65.3
- 63.7
- 64.2
- 63.1
- 63.1
- 64.8
- 63.7
- 63.7
- 63.1
- 62.6
- 64.2
time:
- 0.0
- 2.0139126777648926
- 4.027898073196411
- 6.041813373565674
- 8.055702209472656
- 10.069501876831055
- 12.083415985107422
- 14.097333431243896
- 16.111173152923584
- 18.12507200241089
- 20.139970064163208
- 22.153852939605713
- 24.167638778686523
- 26.181532621383667
- 28.195359468460083
- 30.209380626678467
- 32.223206758499146
- 34.23700451850891
- 36.250943660736084
- 38.264923334121704
