# This file was created by stressberry v0.3.3 on 2024-06-07 17:29:33.963197
ambient: []
cpu frequency:
- 1500.022656
- 1500.016128
- 1500.016128
- 1600.023552
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1800.025216
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.0128
- 1900.016256
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.022656
- 1900.022784
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.020224
- 1500.0128
- 1900.022784
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1600.023552
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.019456
- 1600.020224
- 2400.030464
- 2400.023808
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.0128
- 1600.017024
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1600.017024
- 1600.020224
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.022656
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.03712
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.0128
- 1600.020224
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1900.022784
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1600.013696
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1600.013696
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1600.017024
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.022656
- 1600.02688
- 1500.0128
- 1500.016128
name: Pironman Mini Always
temperature:
- 59.8
- 58.2
- 58.2
- 59.8
- 59.8
- 58.7
- 58.7
- 58.7
- 58.7
- 58.7
- 58.7
- 59.8
- 58.7
- 59.3
- 58.7
- 57.6
- 59.8
- 58.2
- 58.2
- 59.8
- 58.7
- 59.3
- 58.7
- 58.2
- 59.3
- 58.7
- 58.7
- 58.2
- 58.7
- 59.3
- 59.3
- 58.2
- 58.7
- 58.7
- 59.8
- 58.2
- 57.1
- 59.3
- 58.2
- 58.2
- 59.3
- 59.8
- 58.7
- 58.2
- 58.2
- 58.2
- 58.2
- 59.3
- 58.2
- 58.7
- 58.2
- 58.2
