# This file was created by stressberry v0.3.3 on 2024-06-18 11:51:19.027065
ambient: []
cpu frequency:
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.016128
- 1600.020224
- 1600.017024
- 1600.023552
- 1600.017024
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.019456
- 1600.013696
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.016128
- 1600.013696
- 1600.017024
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.009472
- 1500.016128
- 1500.019456
- 1500.019456
- 1600.017024
- 1600.020224
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.020224
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.019456
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.023808
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.022656
- 1600.023552
- 1600.017024
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.019456
- 1600.023552
- 1600.010368
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.009472
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1600.017024
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.019456
- 1600.017024
- 1500.022656
- 1500.016128
- 1500.022656
- 2400.030464
- 2400.02048
- 2400.03712
- 1500.022656
- 1500.022656
- 1500.009472
- 1500.0128
name: Pironman 5 Mini Fan Quiet Heat Duct
temperature:
- 57.6
- 58.2
- 57.1
- 58.2
- 59.3
- 58.2
- 59.8
- 57.6
- 58.2
- 59.3
- 58.2
- 59.8
- 59.3
- 58.2
- 58.7
- 58.2
- 58.7
- 59.8
- 58.2
- 58.7
- 59.3
- 59.8
- 59.3
- 60.4
- 58.7
- 58.7
- 58.7
- 59.3
- 59.3
- 60.9
- 59.3
- 58.7
- 59.3
- 60.4
- 60.9
- 60.4
- 59.3
- 59.8
- 60.4
- 59.8
- 61.5
- 60.4
- 60.9
- 60.9
- 59.3
- 60.4
- 59.8
- 60.9
- 59.8
- 60.4
