# This file was created by stressberry v0.3.3 on 2024-06-07 15:45:53.631263
ambient: []
cpu frequency:
- 1500.003712
- 1500.002816
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.003712
- 1600.005888
- 1500.004352
- 1500.005248
- 1500.003712
- 1600.004224
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.003712
- 1600.003456
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.003712
- 1500.005248
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.004352
- 1600.004224
- 1600.004224
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.003712
- 1600.00512
- 1500.006016
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.004352
- 2400.006144
- 2400.004352
- 2400.008192
- 2400.005376
- 2400.008192
- 2400.008192
- 2400.008192
- 2400.006144
- 2400.006656
- 2400.006656
- 2400.006656
- 2400.004352
- 2400.006656
- 2400.004352
- 2400.006656
- 2400.00768
- 2400.008192
- 2400.008192
- 2400.006656
- 2400.00768
- 2400.00896
- 2400.006144
- 2400.00768
- 2400.006656
- 2400.006656
- 2400.00768
- 2400.006656
- 2400.005376
- 2400.004352
- 2400.004352
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.008192
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.008192
- 2400.006656
- 2400.004352
- 2400.006656
- 2400.00768
- 2400.005376
- 2400.005376
- 2400.008192
- 2400.006656
- 2400.00768
- 2400.005376
- 2400.00896
- 2400.006656
- 2400.008192
- 2400.008192
- 2400.004352
- 2400.004352
- 2400.006656
- 2400.008192
- 2400.004352
- 2400.005376
- 2400.008192
- 2400.005376
- 2400.006144
- 2400.008192
- 2400.008192
- 2400.006656
- 2400.00896
- 2400.00768
- 2400.006656
- 2400.006656
- 2400.00768
- 2400.008192
- 2400.006656
- 2400.004352
- 2400.006144
- 2400.006144
- 2400.004352
- 2400.004352
- 2400.00768
- 2400.00768
- 2400.006144
- 2400.00768
- 2400.006656
- 2400.00768
- 2400.006144
- 2400.008192
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.006144
- 2400.008192
- 2400.008192
- 2400.006144
- 2400.008192
- 2400.006656
- 2400.00896
- 2400.006656
- 2400.006144
- 2400.005376
- 2400.008192
- 2400.008192
- 2400.00768
- 2400.00896
- 2400.00768
- 2400.005376
- 2400.00768
- 2400.005376
- 2400.008192
- 2400.005376
- 2400.006656
- 2400.005376
- 2400.006656
- 2400.005376
- 2400.004352
- 2400.008192
- 2400.008192
- 2400.008192
- 2400.005376
- 2400.006656
- 2400.004352
- 2400.00768
- 2400.004352
- 2400.006144
- 2400.004352
- 2400.004352
- 2400.008192
- 2400.00768
- 2400.00768
- 2400.008192
- 2400.00768
- 2400.004352
- 2400.004352
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.006144
- 2400.00896
- 2400.008192
- 2400.006144
- 2400.006656
- 2400.006656
- 2400.006144
- 2400.006656
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.005376
- 2400.006656
- 2400.008192
- 2400.004352
- 2400.008192
- 2400.008192
- 2400.006656
- 1500.004352
- 1500.003712
- 1900.00448
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.005248
- 1600.00512
- 1500.003712
- 1500.003712
- 1800.005504
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.006016
- 1500.003712
- 1600.00512
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.003712
- 1500.005248
- 1600.005888
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.002816
- 1500.002816
- 1500.003712
- 1600.004224
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.006016
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.002816
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1600.00512
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.006016
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.004352
- 1500.003712
- 1600.003456
- 1500.003712
- 1500.003712
- 1500.003712
name: Pi 5 Active Cooler
temperature:
- 58.2
- 58.2
- 58.2
- 57.1
- 59.3
- 59.3
- 59.3
- 58.2
- 58.2
- 58.7
- 59.3
- 59.3
- 58.2
- 58.2
- 59.3
- 58.7
- 58.2
- 58.7
- 59.8
- 58.2
- 57.6
- 59.3
- 59.3
- 58.2
- 58.2
- 59.3
- 58.2
- 57.1
- 58.7
- 58.7
- 58.2
- 58.2
- 59.8
- 59.8
- 59.3
- 58.2
- 58.2
- 57.1
- 57.6
- 59.3
- 58.2
- 58.7
- 59.3
- 59.3
- 58.2
- 59.3
- 58.7
- 58.2
- 58.2
- 58.7
- 59.3
- 58.2
- 57.6
- 58.2
- 59.3
- 59.3
- 59.3
- 59.3
- 59.3
- 57.6
- 58.2
- 58.7
- 58.2
- 58.2
- 57.6
- 57.6
- 57.6
- 59.3
- 59.8
- 58.7
- 58.2
- 58.2
- 59.3
- 58.2
- 58.7
- 63.1
- 65.9
- 68.1
- 67.5
- 67.5
- 68.1
- 69.2
- 69.7
- 69.2
- 70.3
- 68.6
- 70.3
- 70.3
- 69.2
- 69.7
- 70.8
- 69.2
- 69.7
- 70.8
- 70.8
- 69.2
- 69.7
- 69.2
- 69.2
- 70.8
- 70.8
- 71.4
- 71.4
- 70.3
- 69.7
- 72.5
- 70.3
- 70.3
- 69.2
- 70.8
- 70.8
- 69.2
- 71.4
- 70.8
- 70.3
- 70.8
- 71.4
- 71.9
- 70.8
- 71.9
- 69.7
- 70.8
- 71.9
- 71.4
- 70.8
- 70.8
