# This file was created by stressberry v0.3.3 on 2024-06-18 13:55:34.990885
ambient: []
cpu frequency:
- 1500.009472
- 1500.019456
- 1500.016128
- 1500.016128
- 1600.017024
- 1600.017024
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1600.017024
- 1600.017024
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.016128
- 1600.017024
- 1600.017024
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.009472
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.019456
- 1600.017024
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.0128
- 1600.023552
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2311.02464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.023808
- 2366.036736
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.03712
- 2366.033152
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2366.020096
- 2400.03712
- 2400.023808
- 2400.02048
- 2311.027968
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.033792
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1700.017792
- 1600.020224
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.019456
- 1600.013696
- 1600.023552
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.009472
- 1500.0128
- 1600.020224
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.016128
- 1900.022784
- 1500.022656
- 1500.016128
- 1500.022656
name: Pironman 5 Mini Fan Quiet Acrylic Open
temperature:
- 63.1
- 62.6
- 63.1
- 62.6
- 63.1
- 63.1
- 63.1
- 63.1
- 62.6
- 64.2
- 63.1
- 64.2
- 63.1
- 63.1
- 62.6
- 63.1
- 63.1
- 63.1
- 64.2
- 64.2
- 64.8
- 64.2
- 64.2
- 64.8
- 63.7
- 64.2
- 63.1
- 62.6
- 63.7
- 63.7
- 63.7
- 63.7
- 63.7
- 65.3
- 63.7
- 64.2
- 64.8
- 64.8
- 63.7
- 65.9
- 63.7
- 64.2
- 65.3
- 64.2
- 64.2
- 65.3
- 65.3
- 63.7
- 64.8
- 64.2
- 65.3
- 64.2
- 65.3
- 65.3
- 64.2
- 64.2
- 64.8
- 63.7
- 65.3
- 65.9
- 64.2
- 64.8
- 64.2
- 64.8
- 64.2
- 64.8
- 65.9
- 64.8
- 64.2
- 65.3
- 65.3
- 65.9
- 65.3
- 65.3
- 65.3
- 71.4
- 73.0
- 75.7
- 76.8
- 76.8
- 77.9
- 77.4
- 79.6
- 77.9
- 77.9
- 78.5
- 78.5
- 79.6
- 78.5
- 80.1
- 79.0
- 78.5
- 79.6
- 79.6
- 79.0
- 79.6
- 79.6
- 80.1
- 79.6
- 79.6
- 81.2
- 80.7
- 80.7
- 80.1
- 80.1
- 80.7
- 81.2
- 79.6
- 80.7
- 81.8
- 79.6
- 80.7
- 80.7
- 80.1
- 81.8
- 81.2
- 80.7
- 81.2
- 81.8
- 80.7
- 80.7
- 81.2
- 81.2
- 80.7
- 81.8
- 80.7
- 81.2
- 80.7
- 81.8
- 80.7
- 80.7
- 80.7
- 82.9
- 80.7
- 80.7
- 81.8
- 81.8
- 81.8
- 80.7
- 80.7
- 80.1
- 81.8
- 80.7
- 80.7
- 80.1
- 79.6
- 81.8
- 81.2
- 81.8
- 81.8
- 80.7
- 80.7
- 80.7
- 80.7
- 81.8
- 80.7
- 81.2
- 81.8
- 81.2
- 81.8
- 80.7
- 81.2
- 81.8
- 79.6
- 79.0
- 81.2
- 81.2
- 81.8
- 81.8
- 79.6
- 81.2
- 81.8
- 80.1
- 82.3
- 80.7
- 80.7
- 80.7
- 80.7
- 80.7
- 80.7
- 80.1
- 79.6
- 80.7
- 80.7
- 79.0
- 80.7
- 80.7
- 81.2
- 82.3
- 81.2
- 81.2
- 81.2
- 79.6
- 81.2
- 80.7
- 81.2
- 80.1
- 80.1
- 80.7
- 82.3
- 81.8
- 80.7
- 80.7
- 82.3
- 80.7
- 80.7
- 80.1
- 81.8
- 81.8
- 82.9
- 81.2
- 80.7
- 81.8
- 80.1
- 81.2
- 80.1
- 80.7
- 80.1
- 80.7
- 80.7
- 80.7
- 81.8
- 80.7
- 78.5
- 75.2
- 74.1
- 71.4
- 69.7
- 69.7
- 68.6
- 68.1
- 67.0
- 67.5
- 67.5
- 68.1
- 67.0
- 67.0
- 67.0
- 67.0
- 68.1
- 65.9
- 66.4
- 66.4
- 67.0
- 67.0
- 66.4
- 67.0
- 67.0
- 65.3
- 67.0
- 65.3
- 65.9
- 65.3
- 65.9
- 66.4
- 64.2
- 65.3
- 65.9
- 65.3
- 66.4
- 64.8
- 65.3
- 64.8
- 65.3
- 64.2
- 65.3
- 64.8
- 64.8
- 65.9
- 64.8
- 66.4
- 64.8
- 64.8
- 64.8
- 64.8
- 65.3
- 65.3
- 64.8
- 65.3
- 65.3
- 64.8
- 64.8
- 64.8
- 65.9
- 64.2
- 65.9
- 64.8
- 64.2
- 64.8
- 63.7
- 64.8
- 64.2
- 64.2
- 65.9
- 65.3
- 65.3
- 64.8
- 64.8
time:
- 0.0
- 2.013749361038208
- 4.027526378631592
- 6.041290044784546
- 8.055150508880615
- 10.069059371948242
- 12.083069324493408
- 14.097505331039429
- 16.111313581466675
- 18.125237941741943
- 20.138977527618408
- 22.152790546417236
- 24.166590213775635
- 26.18049693107605
- 28.19441509246826
- 30.20827007293701
- 32.22207546234131
- 34.2358717918396
- 36.249648571014404
- 38.26567506790161
- 40.27966237068176
- 42.29374432563782
- 44.307756185531616
- 46.32251453399658
