# This file was created by stressberry v0.3.3 on 2024-06-18 11:30:10.597809
ambient: []
cpu frequency:
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.009472
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.016128
- 1600.023552
- 1600.013696
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.009472
- 1500.0128
- 1500.0128
- 1500.0128
- 1600.013696
- 1600.023552
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.016128
- 1600.017024
- 1600.023552
- 1600.010368
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.019456
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.030464
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.016128
- 1600.013696
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.025984
- 1500.016128
- 1500.016128
- 1500.009472
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.0128
- 1600.017024
- 1600.020224
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.016128
- 1600.017024
- 1500.019456
- 1600.013696
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.019456
- 1600.013696
- 1600.020224
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.0128
name: Pironman 5 Mini Always Acrylic Bottom Open
temperature:
- 56.0
- 57.1
- 56.0
- 56.5
- 57.1
- 56.0
- 57.1
- 57.6
- 58.2
- 56.5
- 56.5
- 57.6
- 56.0
- 55.4
- 57.1
- 55.4
- 56.5
- 57.6
- 57.1
- 56.5
- 57.1
- 56.5
- 56.5
- 57.6
- 56.5
- 57.6
- 56.0
- 58.2
- 56.0
- 57.6
- 56.0
- 56.0
- 56.5
- 57.6
- 56.5
- 55.4
- 57.6
- 56.0
- 57.6
- 56.0
- 57.6
- 56.0
- 56.0
- 56.0
- 56.5
- 57.6
- 58.2
- 56.0
- 58.2
- 56.5
