# This file was created by stressberry v0.3.3 on 2024-06-18 12:24:16.768213
ambient: []
cpu frequency:
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1600.013696
- 1500.016128
- 1600.020224
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1600.017024
- 1600.017024
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.016128
- 1600.023552
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.009472
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.016128
- 1600.020224
- 1600.013696
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.030464
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.025984
- 1600.023552
- 1600.010368
- 1600.017024
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.0128
- 1600.017024
- 1500.019456
- 1600.017024
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.016128
- 1600.020224
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.016128
- 1600.017024
- 1600.013696
name: Pironman 5 Mini Always Acrylic Open
temperature:
- 60.9
- 59.3
- 59.8
- 58.2
- 59.8
- 59.3
- 60.4
- 59.3
- 60.4
- 60.4
- 59.3
- 60.9
- 60.4
- 60.4
- 58.7
- 59.3
- 60.9
- 60.4
- 59.3
- 59.3
- 58.7
- 60.4
- 59.3
- 59.3
- 60.4
- 59.3
- 59.8
- 59.8
- 58.7
- 59.3
- 59.8
- 60.4
- 59.8
- 58.2
- 59.3
- 59.8
- 59.3
- 59.3
- 59.8
- 59.8
- 59.8
- 58.7
- 58.7
- 58.2
- 58.7
- 60.4
- 60.4
- 58.7
- 59.3
- 60.4
- 59.8
- 59.8
- 59.3
- 59.3
- 59.3
- 59.3
- 60.4
- 58.2
- 59.8
- 60.4
- 59.3
- 58.7
- 60.4
- 58.2
- 59.3
- 59.3
- 59.3
- 58.7
- 59.8
- 59.8
- 58.7
- 58.7
- 60.4
- 59.3
- 59.8
- 64.2
- 68.1
- 69.2
- 69.2
- 69.7
- 71.4
- 70.8
- 72.5
- 73.0
- 73.0
- 72.5
- 71.9
- 71.9
- 74.1
- 74.7
- 74.7
- 74.1
- 72.5
- 74.1
- 73.6
- 73.6
- 73.6
- 75.2
- 76.3
- 73.0
- 75.7
- 73.6
- 74.7
- 75.2
- 75.2
- 76.3
- 76.3
- 75.7
- 75.7
- 76.8
- 76.3
- 75.7
- 75.2
- 75.7
- 76.8
- 76.8
- 76.3
- 75.7
- 75.2
- 76.3
- 76.8
- 76.8
- 76.8
- 76.3
- 76.3
- 75.7
- 77.4
- 74.7
- 77.9
- 76.3
- 76.3
- 76.3
- 77.4
- 77.4
- 77.4
- 76.8
- 76.8
- 76.3
- 77.9
- 76.3
- 77.9
- 76.3
- 76.8
- 75.7
- 77.4
- 77.9
- 77.4
- 77.9
- 76.3
- 77.9
- 76.8
- 76.8
- 76.8
- 76.8
- 76.8
- 77.9
- 77.9
- 78.5
- 76.8
- 78.5
- 78.5
- 76.8
- 78.5
- 76.8
- 78.5
- 76.8
- 79.0
- 76.8
- 77.4
- 77.4
- 77.4
- 79.0
- 76.8
- 77.9
- 78.5
- 77.4
- 76.8
- 76.8
- 79.6
- 77.9
- 76.8
- 78.5
- 77.9
- 77.4
- 79.0
- 77.9
- 78.5
- 79.0
- 78.5
- 78.5
- 79.0
- 77.9
- 79.6
- 79.0
- 77.9
- 77.9
- 79.0
- 79.0
- 79.0
- 77.9
- 77.4
- 77.9
- 79.0
- 79.0
- 79.0
- 80.1
- 77.9
- 76.8
- 78.5
- 78.5
- 78.5
- 77.9
- 76.8
- 78.5
- 78.5
- 77.4
- 78.5
- 79.6
- 78.5
- 79.6
- 79.0
- 79.6
- 79.6
- 76.3
- 72.5
- 70.8
- 68.6
- 68.6
- 68.6
- 68.1
- 68.1
- 67.5
- 65.9
- 65.3
- 66.4
- 65.3
- 64.8
- 64.8
- 64.2
- 64.2
- 64.2
- 64.2
- 63.7
- 63.7
- 64.2
- 64.2
- 63.1
- 63.7
- 63.1
- 63.1
- 64.2
- 63.1
- 63.1
- 62.6
- 63.7
- 62.6
- 63.7
- 62.6
- 62.0
- 63.1
- 62.6
- 62.6
- 62.6
- 62.0
- 62.6
- 62.0
- 63.1
- 62.6
- 62.0
- 62.6
- 62.6
- 62.6
- 62.0
- 62.0
- 62.6
- 63.1
- 62.0
- 62.0
- 60.9
- 61.5
- 63.1
- 63.1
- 62.0
- 62.0
- 63.1
- 62.6
- 61.5
- 62.0
- 62.6
- 62.0
- 61.5
- 61.5
- 60.9
- 62.6
- 61.5
- 62.6
- 60.9
- 62.0
time:
- 0.0
- 2.0137720108032227
- 4.027561664581299
- 6.0414533615112305
- 8.05532169342041
- 10.069124698638916
- 12.083226442337036
- 14.098028898239136
- 16.112088918685913
- 18.126006364822388
- 20.139732360839844
- 22.153502702713013
- 24.1673264503479
- 26.181098699569702
- 28.194936752319336
- 30.208699941635132
- 32.222548484802246
- 34.23630928993225
- 36.25017738342285
