# This file was created by stressberry v0.3.3 on 2024-06-06 18:08:19.929258
ambient: []
cpu frequency:
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.019456
- 1600.017024
- 1600.020224
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.0128
- 1600.020224
- 1500.019456
- 1500.009472
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.030464
- 2311.034624
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2311.017984
- 2400.030464
- 2311.027968
- 2400.027136
- 2400.033792
- 2400.030464
- 2256.026112
- 2400.030464
- 2366.03008
- 2366.03008
- 2400.033792
- 2400.030464
- 2256.022784
- 2256.026112
- 2256.029184
- 2311.02464
- 2366.03008
- 2400.023808
- 2311.021568
- 2400.033792
- 2400.023808
- 2311.034624
- 2256.026112
- 2366.020096
- 2366.023424
- 2256.029184
- 2400.030464
- 2400.030464
- 2311.031296
- 2366.026496
- 2366.036736
- 2311.034624
- 2400.033792
- 2400.023808
- 2256.019456
- 2400.030464
- 2311.031296
- 2400.033792
- 2400.033792
- 2201.030656
- 2366.033152
- 2366.033152
- 2366.03008
- 2256.022784
- 2311.027968
- 2366.026496
- 2366.023424
- 2311.021568
- 2400.023808
- 2311.017984
- 2400.033792
- 2400.030464
- 2256.03584
- 2400.033792
- 2366.026496
- 2256.026112
- 2400.02048
- 2400.030464
- 2366.03008
- 2400.030464
- 2311.02464
- 2256.022784
- 2311.021568
- 2400.027136
- 2311.021568
- 2400.027136
- 2256.032768
- 2400.030464
- 2311.02464
- 2400.030464
- 2366.020096
- 2400.027136
- 2256.022784
- 2256.032768
- 2256.016128
- 2366.026496
- 2400.027136
- 2256.03584
- 2256.026112
- 2366.03008
- 2256.026112
- 2366.03008
- 2366.033152
- 2366.03008
- 2366.036736
- 2256.026112
- 2366.026496
- 2256.026112
- 2366.033152
- 2366.023424
- 2366.03008
- 2366.026496
- 2201.024256
- 2366.033152
- 2366.03008
- 2366.026496
- 2201.020672
- 2256.029184
- 2311.031296
- 2366.03008
- 2256.026112
- 2400.03712
- 2366.026496
- 2366.023424
- 2366.023424
- 2366.03008
- 2311.034624
- 2400.03712
- 2366.020096
- 2201.033984
- 2311.027968
- 2366.036736
- 2256.026112
- 2400.033792
- 2311.034624
- 2400.023808
- 2256.022784
- 2311.02464
- 2256.03584
- 2366.026496
- 2400.023808
- 2400.030464
- 2400.023808
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.017024
- 1600.017024
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1600.013696
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.0128
name: Pironman Mini Fan Mode Quiet
temperature:
- 67.0
- 67.5
- 67.0
- 67.5
- 67.5
- 67.5
- 68.1
- 67.0
- 67.5
- 68.6
- 67.0
- 68.6
- 67.5
- 68.6
- 68.1
- 67.5
- 67.5
- 67.0
- 67.5
- 67.0
- 68.1
- 69.2
- 67.5
- 67.5
- 67.5
- 67.0
- 68.1
- 68.1
- 67.5
- 67.5
- 67.0
- 67.5
- 67.5
- 67.5
- 68.6
- 67.5
- 68.1
- 68.1
- 67.5
- 67.5
- 68.6
- 66.4
- 67.5
- 67.5
- 67.0
- 67.5
- 67.5
- 68.6
- 67.0
- 67.5
- 68.1
