# This file was created by stressberry v0.3.3 on 2024-04-03 14:29:57.602746
ambient: []
cpu frequency:
- 1500.019456
- 1500.016128
- 1600.017024
- 1500.019456
- 1600.017024
- 1600.013696
- 1600.017024
- 1600.017024
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.0128
- 1600.020224
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.0128
- 1600.020224
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.022656
- 1600.013696
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.019456
- 1600.020224
- 1600.020224
- 1600.023552
- 2400.03712
- 2400.03712
- 2400.02048
- 1600.013696
- 1500.022656
- 1500.019456
- 1500.022656
- 1600.013696
- 1500.019456
- 1500.019456
- 1500.022656
- 1600.020224
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.016128
- 1600.017024
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.019456
- 1600.013696
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.025984
- 1600.017024
- 1600.023552
- 1600.013696
- 1600.017024
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.033792
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.0128
- 1600.017024
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.009472
- 1500.016128
- 1600.020224
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.019456
- 1600.023552
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.013696
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.019456
- 1600.017024
- 1600.013696
- 1600.017024
- 1600.020224
- 1600.020224
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1600.023552
- 1500.019456
- 1500.009472
- 1500.009472
- 1500.025984
- 1600.02688
- 1500.022656
- 1500.019456
- 1500.019456
name: "OFF"
temperature:
- 47.7
- 47.7
- 48.3
- 48.8
- 47.7
- 48.3
- 47.7
- 47.2
- 47.2
- 47.2
- 46.6
- 47.2
- 47.2
- 46.1
- 47.2
- 47.2
- 47.7
- 47.7
- 47.7
- 47.2
- 47.2
- 47.2
- 46.1
- 46.6
- 47.7
- 47.2
- 47.2
- 47.2
- 47.2
- 47.2
- 47.2
- 47.2
- 47.7
- 47.7
- 47.7
- 47.2
- 46.1
- 47.7
- 48.8
- 47.2
- 48.8
- 48.8
- 47.7
- 48.3
- 48.8
- 47.7
- 47.2
- 46.1
- 46.6
- 47.2
- 47.2
- 47.7
- 47.2
- 47.7
- 47.7
- 47.7
- 47.7
- 47.2
- 47.2
- 47.2
- 47.7
- 47.7
- 47.7
- 47.2
- 47.2
- 47.2
- 47.7
- 47.2
- 47.2
- 47.7
- 47.2
- 47.7
- 48.8
- 47.2
- 47.7
- 53.2
- 54.3
- 54.9
- 57.1
- 57.6
- 59.3
- 58.2
- 58.7
- 59.3
- 59.3
- 59.3
- 60.4
- 59.8
- 59.3
- 60.9
- 59.8
- 60.4
- 61.5
- 59.3
- 60.4
- 60.4
- 60.4
- 61.5
- 60.9
- 60.4
- 60.9
- 60.9
- 60.4
- 61.5
- 60.9
- 61.5
- 61.5
- 61.5
- 62.0
- 62.0
- 62.0
- 60.9
- 62.0
- 61.5
- 62.6
- 61.5
- 63.7
- 62.0
- 62.6
- 62.6
- 62.0
- 61.5
- 63.7
- 62.6
- 62.0
- 62.6
- 62.6
- 63.1
- 62.0
- 63.1
- 63.1
- 62.6
- 63.1
- 63.1
- 63.1
- 63.7
- 63.7
- 63.7
- 63.1
- 62.6
- 63.1
- 63.7
- 62.6
- 64.2
- 63.7
- 63.7
- 65.3
- 64.2
- 63.1
- 63.7
- 64.8
- 63.7
- 63.7
- 64.8
- 63.1
- 64.2
- 64.2
- 64.2
- 64.2
- 64.2
- 63.1
- 63.1
- 64.8
- 64.2
- 64.8
- 65.3
- 64.8
- 65.3
- 64.2
- 64.2
- 64.8
- 63.7
- 66.4
- 65.9
- 64.2
- 64.8
- 65.3
- 65.3
- 64.2
- 64.2
- 64.8
- 64.2
- 64.2
- 66.4
- 64.8
- 64.2
- 63.7
- 66.4
- 66.4
- 65.9
- 65.3
- 65.3
- 67.5
- 65.3
- 65.3
- 65.9
- 67.0
- 65.9
- 66.4
- 65.9
- 65.3
- 65.9
- 66.4
- 65.3
- 65.9
- 66.4
- 65.9
- 64.8
- 65.9
- 65.3
- 64.8
- 66.4
- 66.4
- 66.4
- 66.4
- 65.9
- 66.4
- 66.4
- 66.4
- 67.0
- 67.0
- 66.4
- 67.0
- 63.7
- 60.4
- 59.3
- 57.6
- 56.5
- 56.0
- 56.5
- 54.3
- 54.9
- 55.4
- 54.9
- 54.9
- 54.9
- 54.9
- 54.3
- 53.8
- 55.4
- 54.3
- 54.3
- 55.4
- 54.3
- 53.8
- 53.2
- 53.8
- 53.2
- 52.1
- 53.8
- 53.8
- 53.2
- 52.7
- 53.8
- 53.2
- 53.8
- 52.7
- 52.1
- 53.2
- 52.7
- 53.2
- 54.3
- 53.2
- 52.7
- 53.2
- 53.2
- 52.7
- 52.7
- 53.2
- 52.7
- 52.7
- 52.1
- 52.7
- 53.8
- 51.6
- 52.7
- 52.7
- 52.7
- 53.2
- 52.1
- 52.7
- 53.2
- 52.1
- 52.1
- 52.1
- 52.1
- 52.1
- 52.7
- 52.1
- 51.0
- 52.7
- 52.1
- 52.1
- 51.6
- 52.1
- 52.7
- 50.5
- 50.5
time:
- 0.0
- 2.0137624740600586
- 4.041230916976929
- 6.055051326751709
- 8.068906784057617
- 10.08283257484436
- 12.096776008605957
- 14.110766887664795
- 16.124834775924683
- 18.139508962631226
- 20.153258562088013
- 22.167025327682495
- 24.18084216117859
- 26.194636344909668
- 28.208502054214478
- 30.22231960296631
- 32.23620247840881
- 34.25006127357483
- 36.263999223709106
- 38.27778100967407
- 40.29164004325867
- 42.30536508560181
- 44.319212198257446
- 46.33291935920715
- 48.34676814079285
- 50.36064171791077
- 52.374422550201416
- 54.3882532119751
- 56.40203785896301
- 58.415884017944336
- 60.4297456741333
- 62.4445686340332
- 64.45839715003967
- 66.47222685813904
- 68.57940220832825
- 70.59312891960144
- 72.60701537132263
- 74.62091636657715
- 76.63482880592346
- 78.64872312545776
- 80.72684979438782
- 82.73997402191162
- 84.75305891036987
- 86.7661452293396
- 88.78310441970825
- 90.79712653160095
- 92.81092691421509
- 94.82469844818115
- 96.84076356887817
- 98.85462236404419
- 100.8684949874878
- 102.88224005699158
- 104.8971848487854
- 106.910968542099
- 108.92480826377869
- 110.9386556148529
- 112.95238780975342
- 114.96622729301453
- 116.98002743721008
- 118.99391579627991
- 121.00766348838806
- 123.02153468132019
- 125.03542900085449
- 127.04919481277466
- 129.06309509277344
- 131.07699275016785
- 133.0907530784607
- 135.10470485687256
- 137.11947178840637
- 139.13335490226746
- 141.14709758758545
- 143.16103792190552
- 145.17500233650208
- 147.18900632858276
- 149.20294404029846
- 151.21882319450378
- 153.23830389976501
- 155.25839948654175
- 157.27824187278748
- 159.29823064804077
- 161.31830596923828
- 163.33648252487183
- 165.3542399406433
- 167.37423300743103
- 169.3942732810974
- 171.41431784629822
- 173.43433570861816
- 175.45423531532288
- 177.47430729866028
- 179.49423503875732
- 181.5142252445221
- 183.534245967865
- 185.5525803565979
- 187.57022047042847
- 189.59032034873962
- 191.61030197143555
- 193.62625408172607
- 195.6449897289276
- 197.6662847995758
- 199.68704557418823
- 201.70632219314575
- 203.72630214691162
- 205.74622440338135
- 207.7662971019745
- 209.7862184047699
- 211.8047342300415
- 213.82231044769287
- 215.84230089187622
- 217.86230039596558
- 219.8822968006134
- 221.9023096561432
- 223.92224860191345
- 225.9422323703766
- 227.96236205101013
- 229.98232555389404
- 232.0022313594818
- 234.02225303649902
- 236.04225730895996
- 238.06223273277283
- 240.08224892616272
- 242.10230708122253
- 244.12231826782227
- 246.14237594604492
- 248.16254115104675
- 250.182302236557
- 252.20225310325623
