# This file was created by stressberry v0.3.3 on 2024-04-03 12:46:11.300096
ambient: []
cpu frequency:
- 1600.023552
- 1500.022656
- 1500.0128
- 1600.013696
- 1700.024448
- 1500.019456
- 1700.011264
- 1800.01536
- 1500.016128
- 1700.024448
- 1600.013696
- 1700.024448
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.019456
- 1600.017024
- 1600.023552
- 1500.0128
- 1500.022656
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.0128
- 1600.013696
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.022656
- 1600.013696
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.019456
- 1600.013696
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.0128
- 1600.020224
- 1600.013696
- 1600.02688
- 1600.017024
- 1500.016128
- 1500.022656
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.016128
- 1500.022656
- 1500.022656
- 1600.013696
- 1700.017792
- 1700.02112
- 1500.0128
- 1500.016128
- 1600.013696
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.0128
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 1500.016128
- 1500.022656
- 1500.022656
- 1600.020224
- 1500.022656
- 1500.0128
- 1500.016128
- 1600.023552
- 1600.017024
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.022656
- 2400.033792
- 2400.023808
- 2400.030464
- 1500.022656
- 1500.016128
- 1500.009472
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.022656
- 1600.020224
- 1500.019456
- 1500.022656
- 1700.02112
- 1500.019456
- 1700.02112
- 1500.016128
- 1500.022656
- 1600.013696
- 1500.019456
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.030464
- 1500.022656
- 1600.017024
- 1500.016128
- 1600.017024
- 1500.009472
- 1600.023552
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.016128
- 1600.023552
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.022656
- 1600.017024
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.025984
name: Pironman 5
temperature:
- 40.6
- 40.0
- 40.0
- 40.6
- 41.1
- 40.6
- 40.6
- 40.6
- 40.6
- 40.0
- 40.0
- 40.0
- 40.6
- 40.0
- 40.6
- 40.6
- 39.5
- 40.0
- 40.0
- 40.6
- 40.6
- 40.6
- 40.6
- 38.9
- 39.5
- 40.0
- 39.5
- 40.6
- 41.1
- 41.1
- 40.0
- 40.0
- 40.0
- 40.6
- 40.6
- 40.0
- 39.5
- 40.0
- 39.5
- 40.6
- 39.5
- 39.5
- 39.5
- 39.5
- 40.6
- 40.0
- 40.0
- 39.5
- 40.0
- 38.4
- 39.5
- 40.0
- 40.0
- 40.0
- 40.0
- 39.5
- 39.5
- 38.4
- 39.5
- 40.6
- 41.1
- 40.0
- 40.0
- 39.5
- 40.0
- 40.0
- 40.0
- 40.0
- 39.5
- 40.0
- 40.0
- 40.6
- 40.0
- 39.5
- 40.0
- 45.0
- 47.2
- 47.7
- 47.7
- 49.9
- 49.9
- 49.9
- 48.8
- 49.4
- 50.5
- 51.6
- 50.5
- 51.6
- 50.5
- 51.6
- 50.5
- 51.6
- 53.2
- 52.1
- 52.1
- 52.1
- 53.2
- 52.7
- 52.7
- 51.6
- 52.1
- 52.7
- 52.1
- 53.2
- 52.7
- 51.6
- 53.2
- 53.8
- 54.9
- 53.8
- 53.2
- 53.2
- 54.3
- 52.7
- 53.8
- 53.8
- 53.2
- 54.3
- 53.2
- 54.3
- 56.0
- 54.3
- 54.3
- 54.3
- 54.3
- 54.3
- 54.3
- 54.3
- 54.3
- 54.3
- 54.3
- 54.9
- 55.4
- 54.9
- 54.9
- 55.4
- 54.3
- 54.3
- 56.5
- 54.9
- 54.9
- 55.4
- 54.9
- 55.4
- 55.4
- 54.9
- 55.4
- 56.0
- 56.5
- 54.9
- 55.4
- 56.0
- 54.9
- 56.5
- 55.4
- 54.3
- 56.0
- 56.0
- 56.5
- 56.5
- 56.0
- 56.0
- 56.5
- 56.0
- 56.0
- 56.0
- 55.4
- 56.5
- 57.1
- 56.0
- 56.0
- 56.5
- 56.5
- 55.4
- 56.0
- 56.5
- 56.5
- 57.1
- 56.0
- 56.5
- 56.5
- 57.1
- 56.5
- 56.5
- 56.5
- 57.1
- 56.5
- 56.5
- 56.5
- 57.6
- 56.0
- 56.5
- 57.6
- 55.4
- 55.4
- 56.0
- 56.5
- 57.1
- 57.1
- 57.1
- 57.1
- 57.1
- 57.1
- 56.0
- 57.6
- 56.5
- 56.5
- 57.6
- 59.3
- 58.2
- 57.6
- 57.1
- 58.2
- 57.1
- 57.6
- 57.6
- 56.0
- 58.2
- 57.6
- 57.6
- 57.6
- 57.1
- 57.6
- 54.9
- 52.1
- 51.0
- 49.4
- 48.8
- 47.7
- 47.2
- 46.1
- 47.2
- 47.2
- 46.6
- 46.6
- 46.1
- 46.6
- 46.1
- 46.1
- 46.1
- 45.5
- 47.2
- 46.6
- 47.2
- 46.1
- 46.1
- 45.5
- 45.0
- 45.5
- 45.5
- 45.0
- 45.0
- 45.0
- 45.5
- 45.5
- 44.4
- 45.0
- 45.0
- 45.0
- 44.4
- 44.4
- 43.3
- 45.5
- 45.5
- 45.5
- 45.0
- 44.4
- 45.0
- 45.0
- 44.4
- 43.9
- 44.4
- 44.4
- 42.8
- 43.3
- 43.9
- 43.9
- 43.3
- 44.4
- 44.4
- 43.9
- 43.3
- 43.9
- 44.4
- 43.3
- 43.3
- 43.3
- 43.9
- 43.9
- 42.2
- 43.3
- 43.3
- 43.9
- 43.9
- 42.2
- 42.8
- 43.3
- 42.8
time:
- 0.0
- 2.0143535137176514
- 4.028419494628906
- 6.042221307754517
- 8.056084156036377
- 10.07003664970398
- 12.083797454833984
- 14.097674131393433
- 16.111306190490723
- 18.125279188156128
- 20.13914179801941
- 22.152974128723145
- 24.166805505752563
- 26.180575370788574
- 28.194434881210327
- 30.208223342895508
- 32.30233192443848
- 34.31606864929199
- 36.32994604110718
- 38.343746185302734
- 40.35749530792236
- 42.371330976486206
- 44.38622784614563
- 46.400208711624146
- 48.414013147354126
- 50.42832636833191
- 52.44245147705078
- 54.45628356933594
- 56.47007942199707
- 58.48397707939148
- 60.49767255783081
- 62.51154398918152
- 64.52537369728088
- 66.53924179077148
- 68.55305862426758
- 70.61314272880554
- 72.62700867652893
- 74.64076638221741
- 76.6546094417572
- 78.66834831237793
- 80.68216466903687
- 82.69589018821716
- 84.70972728729248
- 86.72354435920715
- 88.73729085922241
- 90.75115942955017
- 92.76498079299927
- 94.77873992919922
- 96.7925853729248
- 98.80635666847229
- 100.82016611099243
- 102.83401918411255
- 104.84777045249939
- 106.86173415184021
- 108.87659621238708
- 110.89042901992798
- 112.90432834625244
- 114.91888165473938
- 116.9341037273407
- 118.94782543182373
- 120.961430311203
- 122.97833275794983
- 124.9926528930664
- 127.00742769241333
- 129.02120661735535
- 131.11173009872437
- 133.15209031105042
- 135.16584992408752
- 137.18155241012573
- 139.19537711143494
- 141.2117795944214
- 143.22569227218628
- 145.23948073387146
- 147.2533791065216
- 149.26707696914673
- 151.28583359718323
- 153.3052294254303
- 155.32523322105408
- 157.3452582359314
- 159.36532855033875
- 161.38532304763794
- 163.40530920028687
- 165.42524909973145
- 167.44521927833557
- 169.46525979042053
- 171.48531985282898
- 173.60537314414978
- 175.62529015541077
- 177.64531540870667
- 179.66532039642334
- 181.68553566932678
- 183.70531225204468
- 185.7253394126892
- 187.74533009529114
- 189.76529598236084
- 191.78523707389832
- 193.8052351474762
- 195.82522249221802
- 197.84521555900574
- 199.86532044410706
- 201.8853623867035
- 203.90533423423767
- 205.92519855499268
- 207.94396710395813
- 209.96597266197205
- 211.99274897575378
- 214.01730370521545
