# This file was created by stressberry v0.3.3 on 2024-04-03 10:38:53.124813
ambient: []
cpu frequency:
- 1500.019456
- 1600.020224
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.013696
- 1600.020224
- 1500.022656
- 1600.023552
- 1600.017024
- 1600.017024
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.016128
- 1600.013696
- 1500.016128
- 1500.009472
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.022656
- 1600.017024
- 1500.016128
- 1500.016128
- 1500.019456
- 1600.020224
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.019456
- 1600.013696
- 1500.022656
- 1500.0128
- 1500.0128
- 1600.017024
- 1500.019456
- 1600.017024
- 1500.0128
- 1600.013696
- 1600.017024
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.016128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.009472
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.02048
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.016128
- 1600.023552
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.016128
- 1600.013696
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.016128
- 1700.024448
- 1600.017024
- 1500.022656
- 1500.022656
- 1500.022656
- 1600.023552
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.0128
- 1600.020224
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.016128
- 1600.023552
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.0128
- 1600.020224
- 1600.017024
- 1600.013696
- 1600.023552
- 1600.017024
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.016128
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.0128
- 1500.0128
- 1500.019456
name: Quiet
temperature:
- 49.9
- 49.9
- 50.5
- 50.5
- 51.0
- 50.5
- 49.9
- 49.9
- 49.9
- 49.9
- 50.5
- 50.5
- 49.9
- 49.9
- 49.9
- 49.9
- 50.5
- 50.5
- 49.9
- 49.9
- 49.9
- 50.5
- 49.4
- 50.5
- 50.5
- 49.9
- 50.5
- 50.5
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 51.0
- 50.5
- 49.9
- 50.5
- 49.9
- 49.9
- 50.5
- 50.5
- 50.5
- 50.5
- 49.9
- 49.9
- 49.9
- 49.9
- 50.5
- 51.0
- 49.9
- 49.9
- 50.5
- 49.9
- 50.5
- 48.8
- 49.4
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 50.5
- 49.9
- 51.0
- 49.4
- 50.5
- 48.8
- 49.9
- 50.5
- 49.9
- 49.9
- 49.9
- 48.8
- 50.5
- 50.5
- 56.5
- 58.7
- 59.3
- 59.8
- 60.4
- 59.8
- 60.9
- 61.5
- 60.4
- 62.6
- 62.0
- 62.6
- 62.0
- 63.1
- 64.2
- 62.6
- 62.6
- 61.5
- 64.2
- 63.1
- 64.8
- 63.7
- 62.6
- 63.1
- 64.2
- 63.7
- 64.8
- 65.3
- 64.2
- 63.7
- 63.7
- 63.7
- 64.8
- 63.7
- 64.2
- 64.2
- 65.9
- 64.8
- 65.9
- 63.7
- 64.8
- 65.3
- 63.7
- 64.8
- 64.2
- 65.3
- 65.3
- 65.3
- 64.8
- 65.3
- 65.3
- 63.7
- 65.9
- 65.9
- 66.4
- 65.9
- 65.3
- 65.9
- 66.4
- 65.3
- 66.4
- 66.4
- 65.3
- 66.4
- 66.4
- 66.4
- 65.3
- 67.0
- 65.9
- 66.4
- 65.3
- 66.4
- 65.9
- 66.4
- 67.0
- 66.4
- 67.0
- 68.6
- 65.9
- 67.0
- 66.4
- 67.0
- 66.4
- 67.0
- 65.3
- 66.4
- 66.4
- 67.0
- 67.5
- 64.8
- 66.4
- 65.3
- 64.2
- 65.9
- 65.3
- 65.9
- 64.2
- 65.3
- 64.8
- 65.3
- 65.3
- 64.2
- 64.8
- 65.3
- 65.3
- 66.4
- 63.7
- 65.3
- 64.2
- 63.7
- 63.7
- 64.8
- 64.8
- 65.3
- 64.8
- 64.2
- 63.1
- 64.2
- 64.2
- 64.2
- 64.8
- 64.2
- 63.1
- 63.1
- 64.2
- 64.2
- 64.2
- 64.2
- 64.2
- 63.7
- 64.2
- 62.6
- 63.7
- 63.7
- 63.1
- 63.1
- 64.2
- 62.0
- 62.6
- 64.2
- 64.2
- 63.7
- 61.5
- 64.2
- 64.2
- 64.8
- 62.6
- 64.8
- 60.9
- 58.7
- 57.6
- 55.4
- 54.9
- 52.7
- 53.2
- 53.8
- 53.2
- 52.7
- 52.7
- 52.1
- 52.7
- 52.7
- 52.7
- 52.7
- 52.7
- 51.6
- 51.6
- 52.7
- 52.7
- 52.1
- 51.6
- 52.1
- 50.5
- 52.1
- 51.0
- 52.1
- 52.1
- 52.1
- 51.6
- 51.0
- 51.6
- 51.6
- 51.6
- 51.6
- 52.7
- 51.6
- 51.6
- 51.6
- 52.1
- 52.1
- 52.1
- 51.0
- 51.0
- 51.6
- 52.1
- 51.0
- 51.6
- 51.6
- 52.7
- 51.6
- 51.6
- 49.9
- 52.1
- 51.6
- 52.1
- 52.7
- 51.0
- 49.9
- 51.6
- 51.6
- 51.0
- 51.6
- 51.0
- 51.6
- 51.6
- 50.5
- 51.0
- 51.6
- 51.0
- 51.6
- 51.6
- 51.0
- 50.5
time:
- 0.0
- 2.013847827911377
- 4.0277862548828125
- 6.041780233383179
- 8.055633544921875
- 10.069457769393921
- 12.083219766616821
- 14.096969842910767
- 16.110737800598145
- 18.124589443206787
- 20.13848853111267
- 22.199111700057983
- 24.212809801101685
- 26.226635694503784
- 28.240397691726685
- 30.356982707977295
- 32.370760917663574
- 34.38469219207764
- 36.3985698223114
- 38.4146192073822
- 40.42849135398865
- 42.44235181808472
- 44.45636606216431
- 46.47047543525696
- 48.48518657684326
- 50.60070753097534
- 52.61455464363098
- 54.628509759902954
- 56.64240789413452
- 58.65627479553223
- 60.67005491256714
- 62.68392562866211
- 64.69767785072327
- 66.71148371696472
- 68.72528767585754
- 70.73914813995361
- 72.75288486480713
- 74.76663589477539
- 76.78037643432617
- 78.79412627220154
- 80.80797958374023
- 82.82170677185059
- 84.83559250831604
- 86.84934520721436
- 88.86318683624268
- 90.8769805431366
- 92.89188981056213
- 94.90580487251282
- 96.91965579986572
- 98.93348264694214
- 100.94813275337219
- 102.96205258369446
- 105.03881025314331
- 107.0525872707367
- 109.06642770767212
- 111.08027863502502
- 113.19608807563782
- 115.21002459526062
- 117.22543406486511
- 119.23933005332947
- 121.25651454925537
- 123.27026653289795
- 125.2841284275055
- 127.29795241355896
- 129.31177759170532
- 131.32571077346802
- 133.33958220481873
- 135.35659885406494
- 137.3704535961151
- 139.38416624069214
- 141.39799618721008
- 143.41171264648438
- 145.42560243606567
- 147.43937468528748
- 149.45326232910156
- 151.46840071678162
- 153.4878089427948
- 155.5077884197235
- 157.52697682380676
- 159.54789066314697
- 161.5677740573883
- 163.5878975391388
- 165.60788297653198
- 167.62669467926025
- 169.64780044555664
- 171.6678867340088
- 173.68374133110046
- 175.70381021499634
- 177.72396326065063
- 179.74449467658997
- 181.7638988494873
- 183.78388738632202
- 185.80389618873596
- 187.823792219162
- 189.843811750412
- 191.86380696296692
- 193.8837854862213
- 195.90389823913574
- 197.92386651039124
- 199.94386887550354
- 201.96246600151062
- 203.9838993549347
- 206.00387954711914
- 208.02388191223145
- 210.0438048839569
- 212.0637731552124
- 214.08389139175415
- 216.1038670539856
- 218.1238763332367
- 220.14388370513916
- 222.16391587257385
- 224.18398118019104
- 226.20386266708374
- 228.2238130569458
- 230.24295449256897
- 232.26379203796387
- 234.28379225730896
- 236.30380415916443
- 238.3213756084442
- 240.33989238739014
- 242.35979628562927
- 244.37988710403442
- 246.39980792999268
- 248.4198215007782
- 250.43978190422058
- 252.45986342430115
