# This file was created by stressberry v0.3.3 on 2024-04-02 02:37:40.736504
ambient: []
cpu frequency:
- 700.20704
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 700.154304
- 600.117184
- 600.16992
- 600.16992
- 700.20704
- 700.154304
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 700.154304
- 700.154304
- 700.20704
- 700.154304
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 700.154304
- 700.154304
- 700.20704
- 700.154304
- 700.20704
- 700.154304
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 700.154304
- 700.154304
- 700.20704
- 700.20704
- 700.20704
- 700.154304
- 700.20704
- 600.16992
- 600.16992
- 700.154304
- 600.16992
- 700.154304
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 700.20704
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.20704
- 700.20704
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.20704
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.16992
- 700.20704
- 700.154304
- 600.117184
- 700.154304
